runs,ballsFaced,minutes,fours,sixes,strikeRate,isNotOut,runningOver,Wickets,Runnings
15,14,24,0,1,107,0,4.2,1,29
32,28,58,2,0,114,0,11.1,3,84
8,12,15,1,0,66,0,7.1,2,45
38,28,46,2,1,135,0,16.3,5,121
0,6,8,0,0,0,0,12.2,4,85
20,14,26,2,0,142,0,17.2,6,123
5,7,11,0,0,71,0,18.3,7,129
4,8,12,0,0,50,0,19.3,8,131
26,17,33,3,1,152,0,5.3,3,45
1,2,6,0,0,50,0,0.6,1,7
10,9,16,2,0,111,0,3.3,2,32
20,23,36,1,0,86,0,12.3,4,84
19,12,30,3,0,158,0,18.2,5,132
5,5,8,1,0,100,0,1.4,1,9
27,28,37,4,0,96,0,8.5,2,56
50,40,75,4,1,125,0,17.6,4,136
14,10,14,1,1,140,0,11.2,3,75
63,33,47,4,5,190,0,19.6,6,168
6,4,13,1,0,150,0,19.3,5,158
4,3,6,1,0,133,0,0.3,1,4
21,20,35,3,0,105,0,5.6,2,38
46,42,81,1,1,109,0,16.2,4,117
6,8,9,1,0,75,0,7.6,3,49
57,43,77,5,0,132,0,16.6,2,132
53,42,56,7,0,126,0,12.4,1,105
30,26,32,2,1,115,0,18.6,3,151
51,35,59,3,3,145,0,12.2,3,95
15,13,20,2,0,115,0,3.5,1,27
26,25,36,2,0,104,0,11.5,2,87
3,5,7,0,0,60,0,13.3,4,101
18,18,29,2,0,100,0,19.2,5,166
0,1,1,0,0,0,0,0.1,1,0
13,15,37,2,0,86,0,6.4,4,31
0,6,9,0,0,0,0,1.4,2,2
11,18,22,0,1,61,0,5.6,3,28
34,24,53,3,0,141,0,16.4,9,111
5,4,6,1,0,125,0,7.3,5,36
35,22,27,5,1,159,0,13.2,6,96
1,7,8,0,0,14,0,15.1,7,104
1,2,4,0,0,50,0,15.5,8,106
4,4,11,1,0,100,0,17.2,10,115
54,48,66,7,0,112,0,13.2,4,91
10,8,15,0,1,125,0,2.5,1,21
20,17,38,1,1,117,0,10.4,2,73
0,1,4,0,0,0,0,10.5,3,73
5,11,17,0,0,45,0,16.2,5,107
0,3,4,0,0,0,0,16.5,6,107
1,5,8,0,0,20,0,18.1,7,109
7,6,9,1,0,116,0,19.5,8,126
32,32,51,2,1,100,0,11.2,2,61
25,33,46,2,0,75,0,10.3,1,57
4,11,27,0,0,36,0,14.4,3,92
31,18,31,1,2,172,0,16.5,4,121
1,3,8,0,0,33,0,17.6,5,126
37,30,41,7,0,123,0,8.3,1,58
29,31,61,1,1,93,0,12.4,2,97
35,19,30,2,2,184,0,14.6,3,112
1,7,11,0,0,14,0,17.1,4,123
13,13,12,1,1,100,0,2.4,1,21
20,20,26,2,0,100,0,5.6,2,39
25,19,29,2,0,131,0,9.3,3,64
17,13,30,2,0,130,0,12.3,4,90
17,17,28,1,0,100,0,15.2,5,112
21,18,27,0,1,116,0,17.3,7,120
0,2,3,0,0,0,0,15.4,6,113
13,12,20,0,1,108,0,19.5,8,141
67,45,70,2,5,148,0,15.3,4,118
18,14,21,1,1,128,0,3.6,1,39
9,11,17,0,0,81,0,8.2,2,72
8,9,15,0,0,88,0,10.4,3,84
22,22,41,3,0,100,0,19.2,6,140
3,8,12,0,0,37,0,17.5,5,127
9,9,13,1,0,100,0,19.5,7,141
0,2,3,0,0,0,0,19.6,8,141
28,23,35,2,1,121,0,7.2,1,75
47,30,42,7,1,156,0,9.1,2,82
4,5,9,0,0,80,0,10.6,3,93
4,6,10,0,0,66,0,13.1,4,106
1,5,8,0,0,20,0,14.3,5,111
6,11,16,0,0,54,0,17.6,6,129
25,18,28,5,0,138,0,5.2,2,48
3,2,12,0,0,150,0,2.1,1,22
45,30,42,3,2,150,0,10.4,4,86
4,4,6,1,0,100,0,5.6,3,52
25,21,41,0,2,119,0,15.3,5,139
6,8,14,1,0,75,0,17.5,6,155
