runs,ballsFaced,minutes,fours,sixes,strikeRate,runningOver,Wickets,Probability,Prediction
15,14,24,0,1,107,4.2,1,0.00342322,0
32,28,58,2,0,114,11.1,3,0.515638,1
8,12,15,1,0,66,7.1,2,0.0161744,0
38,28,46,2,1,135,16.3,5,0.987304,1
0,6,8,0,0,0,12.2,4,0.408069,0
20,14,26,2,0,142,17.2,6,0.991857,1
5,7,11,0,0,71,18.3,7,0.990992,1
4,8,12,0,0,50,19.3,8,0.993583,1
26,17,33,3,1,152,5.3,3,0.0118934,0
1,2,6,0,0,50,0.6,1,0.000209148,0
10,9,16,2,0,111,3.3,2,0.00144948,0
20,23,36,1,0,86,12.3,4,0.475831,0
19,12,30,3,0,158,18.2,5,0.99711,1
5,5,8,1,0,100,1.4,1,0.000376797,0
27,28,37,4,0,96,8.5,2,0.0396267,0
50,40,75,4,1,125,17.6,4,0.994795,1
14,10,14,1,1,140,11.2,3,0.483082,0
63,33,47,4,5,190,19.6,6,0.999653,1
6,4,13,1,0,150,19.3,5,0.998271,1
4,3,6,1,0,133,0.3,1,0.000185695,0
21,20,35,3,0,105,5.6,2,0.00738549,0
46,42,81,1,1,109,16.2,4,0.977767,1
6,8,9,1,0,75,7.6,3,0.0281535,0
57,43,77,5,0,132,16.6,2,0.995735,1
53,42,56,7,0,126,12.4,1,0.77276,1
30,26,32,2,1,115,18.6,3,0.996146,1
51,35,59,3,3,145,12.2,3,0.794522,1
15,13,20,2,0,115,3.5,1,0.00219101,0
26,25,36,2,0,104,11.5,2,0.483949,0
3,5,7,0,0,60,13.3,4,0.755799,1
18,18,29,2,0,100,19.2,5,0.996454,1
0,1,1,0,0,0,0.1,1,0.000132567,0
13,15,37,2,0,86,6.4,4,0.00906373,0
0,6,9,0,0,0,1.4,2,0.000152918,0
11,18,22,0,1,61,5.6,3,0.00213674,0
34,24,53,3,0,141,16.4,9,0.984343,1
5,4,6,1,0,125,7.3,5,0.0268981,0
35,22,27,5,1,159,13.2,6,0.824023,1
1,7,8,0,0,14,15.1,7,0.814475,1
1,2,4,0,0,50,15.5,8,0.920812,1
4,4,11,1,0,100,17.2,10,0.97162,1
54,48,66,7,0,112,13.2,4,0.653963,1
10,8,15,0,1,125,2.5,1,0.00105367,0
20,17,38,1,1,117,10.4,2,0.352264,0
0,1,4,0,0,0,10.5,3,0.311406,0
5,11,17,0,0,45,16.2,5,0.937261,1
0,3,4,0,0,0,16.5,6,0.962676,1
1,5,8,0,0,20,18.1,7,0.985888,1
7,6,9,1,0,116,19.5,8,0.996958,1
32,32,51,2,1,100,11.2,2,0.312244,0
25,33,46,2,0,75,10.3,1,0.0941728,0
4,11,27,0,0,36,14.4,3,0.822077,1
31,18,31,1,2,172,16.5,4,0.993508,1
1,3,8,0,0,33,17.6,5,0.989026,1
37,30,41,7,0,123,8.3,1,0.0725757,0
29,31,61,1,1,93,12.4,2,0.549806,1
35,19,30,2,2,184,14.6,3,0.979778,1
1,7,11,0,0,14,17.1,4,0.973651,1
